shots,run_id,seed,sample_id,species_true,species_pred,correct,conf_top1,n_test_run
5,0,5042,ZOE-0014-15,Amblyomma americanum,Amblyomma americanum,1,0.3011453162209642,552
5,0,5042,ZOE-0079-08,Amblyomma americanum,Amblyomma americanum,1,0.3004482740398555,552
5,0,5042,ZOE-0014-14,Amblyomma americanum,Dermacentor variabilis,0,0.3060471439270352,552
5,0,5042,ZOE-0082-01,Amblyomma americanum,Amblyomma americanum,1,0.3299003088813448,552
5,0,5042,35-02,Amblyomma americanum,Amblyomma americanum,1,0.33194729380940735,552
5,0,5042,342-02,Amblyomma americanum,Haemaphysalis longicornis,0,0.2988886777069066,552
5,0,5042,40-02,Amblyomma americanum,Amblyomma americanum,1,0.3331997327201602,552
5,0,5042,139-01,Amblyomma americanum,Amblyomma americanum,1,0.3376082803236262,552
5,0,5042,ZOE-0014-13,Amblyomma americanum,Haemaphysalis longicornis,0,0.3214801116296805,552
5,0,5042,569-01,Amblyomma americanum,Haemaphysalis longicornis,0,0.3256608705787991,552
5,0,5042,69-02,Amblyomma americanum,Amblyomma americanum,1,0.31511718413716355,552
5,0,5042,ZOE-0014-12,Amblyomma americanum,Haemaphysalis longicornis,0,0.2751933316973689,552
5,0,5042,150-01,Amblyomma americanum,Amblyomma americanum,1,0.33002160262950075,552
5,0,5042,ZOE-0014-05,Amblyomma americanum,Amblyomma americanum,1,0.29090075355765804,552
5,0,5042,311-01,Amblyomma americanum,Haemaphysalis longicornis,0,0.3200229697479953,552
5,0,5042,37-03,Amblyomma americanum,Amblyomma americanum,1,0.3240885971596991,552
5,0,5042,ZOE-0014-11,Amblyomma americanum,Dermacentor variabilis,0,0.292945091139412,552
5,0,5042,362-01,Amblyomma americanum,Haemaphysalis longicornis,0,0.33190322279283535,552
5,0,5042,465-01,Amblyomma americanum,Amblyomma americanum,1,0.2757147155226346,552
5,0,5042,50-01,Amblyomma americanum,Amblyomma americanum,1,0.3098771372331348,552
5,0,5042,252-01,Amblyomma americanum,Haemaphysalis longicornis,0,0.31948409843519937,552
5,0,5042,19-01,Amblyomma americanum,Amblyomma americanum,1,0.3212939722814322,552
5,0,5042,ZOE-0014-02,Amblyomma americanum,Amblyomma americanum,1,0.3183290779909728,552
5,0,5042,342-01,Amblyomma americanum,Amblyomma americanum,1,0.29000585938638673,552
5,0,5042,337-01,Amblyomma americanum,Amblyomma americanum,1,0.29642893581196994,552
5,0,5042,491-01,Amblyomma americanum,Amblyomma americanum,1,0.3162650695960903,552
5,0,5042,428-01,Amblyomma americanum,Dermacentor variabilis,0,0.36001554739340463,552
5,0,5042,528-01,Amblyomma americanum,Haemaphysalis longicornis,0,0.3128672920295015,552
5,0,5042,61-02,Amblyomma americanum,Amblyomma americanum,1,0.32169739716920753,552
5,0,5042,50-02,Amblyomma americanum,Amblyomma americanum,1,0.3259441125884531,552
5,0,5042,43-15,Amblyomma americanum,Amblyomma americanum,1,0.3335552784841388,552
5,0,5042,ZOE-0014-01,Amblyomma americanum,Dermacentor variabilis,0,0.30217089697552635,552
5,0,5042,56-06,Amblyomma americanum,Amblyomma americanum,1,0.31782110523927437,552
5,0,5042,501-01,Amblyomma americanum,Ixodes scapularis,0,0.32421072956992625,552
5,0,5042,ZOE-0014-20,Amblyomma americanum,Dermacentor variabilis,0,0.3518777482541911,552
5,0,5042,43-11,Amblyomma americanum,Amblyomma americanum,1,0.3259435964424383,552
5,0,5042,31-02,Amblyomma americanum,Amblyomma americanum,1,0.3228568596769687,552
5,0,5042,39-01,Amblyomma americanum,Amblyomma americanum,1,0.32411331984149955,552
5,0,5042,61-01,Amblyomma americanum,Amblyomma americanum,1,0.3342916141884161,552
5,0,5042,56-02,Amblyomma americanum,Amblyomma americanum,1,0.322589474699436,552
5,0,5042,288-01,Amblyomma americanum,Amblyomma americanum,1,0.31876933228394316,552
5,0,5042,ZOE-0079-05,Amblyomma americanum,Amblyomma americanum,1,0.3426578679254899,552
5,0,5042,35-01,Amblyomma americanum,Amblyomma americanum,1,0.3270068710256915,552
5,0,5042,43-16,Amblyomma americanum,Amblyomma americanum,1,0.3362139257813966,552
5,0,5042,ZOE-0014-18,Amblyomma americanum,Amblyomma americanum,1,0.31887514770227304,552
5,0,5042,34-01,Amblyomma americanum,Amblyomma americanum,1,0.3338132583089751,552
5,0,5042,376-01,Amblyomma americanum,Amblyomma americanum,1,0.33452584936196583,552
5,0,5042,ZOE-0014-09,Amblyomma americanum,Amblyomma americanum,1,0.3154816145127476,552
5,0,5042,234-01,Amblyomma americanum,Haemaphysalis longicornis,0,0.32971972715986186,552
5,0,5042,363-01,Amblyomma americanum,Haemaphysalis longicornis,0,0.3085764916173345,552
5,0,5042,42-01,Amblyomma americanum,Amblyomma americanum,1,0.3330350810204965,552
5,0,5042,56-04,Amblyomma americanum,Haemaphysalis longicornis,0,0.3265381489604451,552
5,0,5042,40-01,Amblyomma americanum,Amblyomma americanum,1,0.3368456260184784,552
5,0,5042,405-01,Amblyomma americanum,Haemaphysalis longicornis,0,0.36463611000105745,552
5,0,5042,201-01,Amblyomma americanum,Haemaphysalis longicornis,0,0.33085674913585106,552
5,0,5042,67-02,Amblyomma americanum,Haemaphysalis longicornis,0,0.35097795951414024,552
5,0,5042,ZOE-0079-07,Amblyomma americanum,Amblyomma americanum,1,0.33269456038054224,552
5,0,5042,19-02,Amblyomma americanum,Amblyomma americanum,1,0.33115386202988417,552
5,0,5042,31-01,Amblyomma americanum,Amblyomma americanum,1,0.34589455817138276,552
5,0,5042,427-01,Amblyomma americanum,Haemaphysalis longicornis,0,0.2973295233081907,552
5,0,5042,57-01,Amblyomma americanum,Haemaphysalis longicornis,0,0.32325701554117175,552
5,0,5042,110-01,Amblyomma americanum,Haemaphysalis longicornis,0,0.32196732570999265,552
5,0,5042,43-12,Amblyomma americanum,Amblyomma americanum,1,0.3318238065618533,552
5,0,5042,ZOE-0014-03,Amblyomma americanum,Haemaphysalis longicornis,0,0.28743697796369727,552
5,0,5042,61-03,Amblyomma americanum,Amblyomma americanum,1,0.3334064941058806,552
5,0,5042,56-01,Amblyomma americanum,Haemaphysalis longicornis,0,0.3329630673310266,552
5,0,5042,241-01,Amblyomma americanum,Haemaphysalis longicornis,0,0.3043566018086547,552
5,0,5042,ZOE-0079-09,Amblyomma americanum,Amblyomma americanum,1,0.30910739000144843,552
5,0,5042,419-01,Amblyomma americanum,Haemaphysalis longicornis,0,0.3251385939514831,552
5,0,5042,69-01,Amblyomma americanum,Amblyomma americanum,1,0.3316402577874614,552
5,0,5042,50-03,Amblyomma americanum,Amblyomma americanum,1,0.3294297802942489,552
5,0,5042,195-01,Amblyomma americanum,Haemaphysalis longicornis,0,0.3234429970195156,552
5,0,5042,31-03,Amblyomma americanum,Haemaphysalis longicornis,0,0.3291482746788078,552
5,0,5042,ZOE-0079-04,Amblyomma americanum,Amblyomma americanum,1,0.3217163688189076,552
5,0,5042,414-01,Amblyomma americanum,Amblyomma americanum,1,0.3467503997222707,552
5,0,5042,143-01,Amblyomma americanum,Amblyomma americanum,1,0.3185492726578966,552
5,0,5042,276-01,Amblyomma americanum,Amblyomma americanum,1,0.33800968802021003,552
5,0,5042,37-01,Amblyomma americanum,Amblyomma americanum,1,0.35649360167870475,552
5,0,5042,ZOE-0013-02,Amblyomma americanum,Amblyomma americanum,1,0.3052651692416695,552
5,0,5042,48-01,Amblyomma americanum,Amblyomma americanum,1,0.33257743118678185,552
5,0,5042,ZOE-0014-17,Amblyomma americanum,Amblyomma americanum,1,0.29956365195150786,552
5,0,5042,ZOE-0079-06,Amblyomma americanum,Amblyomma americanum,1,0.3341138089297736,552
5,0,5042,ZOE-0014-08,Amblyomma americanum,Haemaphysalis longicornis,0,0.2951296707569801,552
